 ›   Warning: @salesforce/cli update available from 2.121.7 to 2.123.1.
Compiled successfully.
Executed successfully.

67.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO
Execute Anonymous: /**
Execute Anonymous:  * Run in Execute Anonymous (Developer Console or sf apex run) against the org
Execute Anonymous:  * that has the Data Cloud DMO CanonicalData_PNM_Template_test__dll.
Execute Anonymous:  * Uses CdpQuery SELECT * LIMIT 1 and prints all column API names from the response metadata.
Execute Anonymous:  * Replace npiValue with a valid NPI from your mock data if the table has no rows without a filter.
Execute Anonymous:  */
Execute Anonymous: String tableName = 'CanonicalData_PNM_Template_test__dll';
Execute Anonymous: String npiColumn = 'ProviderNpi__c';
Execute Anonymous: String npiValue = '1234567890'; // Replace with a valid NPI from your mock data, or use LIMIT 1 only
Execute Anonymous: 
Execute Anonymous: String sql = 'SELECT * FROM "' + tableName + '" LIMIT 1';
Execute Anonymous: // If you need to filter by NPI to get a row: sql = 'SELECT * FROM "' + tableName + '" WHERE "' + npiColumn + '" = \'' + String.escapeSingleQuotes(npiValue) + '\' LIMIT 1';
Execute Anonymous: 
Execute Anonymous: ConnectApi.CdpQueryInput input = new ConnectApi.CdpQueryInput();
Execute Anonymous: input.sql = sql;
Execute Anonymous: ConnectApi.CdpQueryOutputV2 response = ConnectApi.CdpQuery.queryAnsiSqlV2(input);
Execute Anonymous: 
Execute Anonymous: if (response == null || response.metadata == null) {
Execute Anonymous:     System.debug('No response or metadata. Check table name and org has Data Cloud access.');
Execute Anonymous: } else {
Execute Anonymous:     System.debug('--- Column API names for ' + tableName + ' ---');
Execute Anonymous:     List<String> columns = new List<String>(response.metadata.keySet());
Execute Anonymous:     columns.sort();
Execute Anonymous:     for (String colName : columns) {
Execute Anonymous:         System.debug(colName);
Execute Anonymous:     }
Execute Anonymous:     System.debug('--- End column list (' + columns.size() + ' columns) ---');
Execute Anonymous: }
20:20:08.495 (495724671)|USER_INFO|[EXTERNAL]|005AAC00002p9T8|epic.out.de869f45a25d@orgfarm.salesforce.com|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
20:20:08.495 (495775720)|EXECUTION_STARTED
20:20:08.495 (495861654)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
20:20:08.495 (1205782965)|USER_DEBUG|[25]|DEBUG|BoardCertification1EffectiveTo__c
20:20:08.495 (1205844026)|USER_DEBUG|[25]|DEBUG|BoardCertification1ExpirationDate__c
20:20:08.495 (1205904531)|USER_DEBUG|[25]|DEBUG|BoardCertification1Name__c
20:20:08.495 (1205967202)|USER_DEBUG|[25]|DEBUG|BoardCertification1Status__c
20:20:08.495 (1206028312)|USER_DEBUG|[25]|DEBUG|BoardCertification1TerminationDate__c
20:20:08.495 (1206089838)|USER_DEBUG|[25]|DEBUG|BoardCertification1TerminationReason__c
20:20:08.495 (1206155527)|USER_DEBUG|[25]|DEBUG|BoardCertification1Type__c
20:20:08.495 (1206234669)|USER_DEBUG|[25]|DEBUG|BoardCertification2BoardName__c
20:20:08.495 (1206300048)|USER_DEBUG|[25]|DEBUG|BoardCertification2CurrentDate__c
20:20:08.495 (1206361576)|USER_DEBUG|[25]|DEBUG|BoardCertification2EffectiveFrom__c
20:20:08.495 (1206423856)|USER_DEBUG|[25]|DEBUG|BoardCertification2EffectiveTo__c
20:20:08.495 (1206489796)|USER_DEBUG|[25]|DEBUG|BoardCertification2ExpirationDate__c
20:20:08.495 (1206550749)|USER_DEBUG|[25]|DEBUG|BoardCertification2Name__c
20:20:08.495 (1206624797)|USER_DEBUG|[25]|DEBUG|BoardCertification2Status__c
20:20:08.495 (1206700622)|USER_DEBUG|[25]|DEBUG|BoardCertification2TerminationDate__c
20:20:08.495 (1206762073)|USER_DEBUG|[25]|DEBUG|BoardCertification2TerminationReason__c
20:20:08.495 (1206825960)|USER_DEBUG|[25]|DEBUG|BoardCertification2Type__c
20:20:08.495 (1206888393)|USER_DEBUG|[25]|DEBUG|BoardCertification3BoardName__c
20:20:08.495 (1206952140)|USER_DEBUG|[25]|DEBUG|BoardCertification3CurrentDate__c
20:20:08.495 (1207014699)|USER_DEBUG|[25]|DEBUG|BoardCertification3EffectiveFrom__c
20:20:08.495 (1207078858)|USER_DEBUG|[25]|DEBUG|BoardCertification3EffectiveTo__c
20:20:08.495 (1207142162)|USER_DEBUG|[25]|DEBUG|BoardCertification3ExpirationDate__c
20:20:08.495 (1207202467)|USER_DEBUG|[25]|DEBUG|BoardCertification3Name__c
20:20:08.495 (1207266596)|USER_DEBUG|[25]|DEBUG|BoardCertification3Status__c
20:20:08.495 (1207327810)|USER_DEBUG|[25]|DEBUG|BoardCertification3TerminationDate__c
20:20:08.495 (1207388260)|USER_DEBUG|[25]|DEBUG|BoardCertification3TerminationReason__c
20:20:08.495 (1207447704)|USER_DEBUG|[25]|DEBUG|BoardCertification3Type__c
20:20:08.495 (1207508880)|USER_DEBUG|[25]|DEBUG|BoardCertification4BoardName__c
20:20:08.495 (1207569692)|USER_DEBUG|[25]|DEBUG|BoardCertification4CurrentDate__c
20:20:08.495 (1207630070)|USER_DEBUG|[25]|DEBUG|BoardCertification4EffectiveFrom__c
20:20:08.495 (1207694207)|USER_DEBUG|[25]|DEBUG|BoardCertification4EffectiveTo__c
20:20:08.495 (1207755070)|USER_DEBUG|[25]|DEBUG|BoardCertification4ExpirationDate__c
20:20:08.495 (1207817320)|USER_DEBUG|[25]|DEBUG|BoardCertification4Name__c
20:20:08.495 (1207879073)|USER_DEBUG|[25]|DEBUG|BoardCertification4Status__c
20:20:08.495 (1207938378)|USER_DEBUG|[25]|DEBUG|BoardCertification4TerminationDate__c
20:20:08.495 (1207997873)|USER_DEBUG|[25]|DEBUG|BoardCertification4TerminationReason__c
20:20:08.495 (1208108644)|USER_DEBUG|[25]|DEBUG|BoardCertification4Type__c
20:20:08.495 (1208171739)|USER_DEBUG|[25]|DEBUG|BoardCertification5BoardName__c
20:20:08.495 (1208232816)|USER_DEBUG|[25]|DEBUG|BoardCertification5CurrentDate__c
20:20:08.495 (1208293282)|USER_DEBUG|[25]|DEBUG|BoardCertification5EffectiveFrom__c
20:20:08.495 (1208352626)|USER_DEBUG|[25]|DEBUG|BoardCertification5EffectiveTo__c
20:20:08.495 (1208412168)|USER_DEBUG|[25]|DEBUG|BoardCertification5ExpirationDate__c
20:20:08.495 (1208471353)|USER_DEBUG|[25]|DEBUG|BoardCertification5Name__c
20:20:08.495 (1208532644)|USER_DEBUG|[25]|DEBUG|BoardCertification5Status__c
20:20:08.495 (1208593694)|USER_DEBUG|[25]|DEBUG|BoardCertification5TerminationDate__c
20:20:08.495 (1208655257)|USER_DEBUG|[25]|DEBUG|BoardCertification5TerminationReason__c
20:20:08.495 (1208717236)|USER_DEBUG|[25]|DEBUG|BoardCertification5Type__c
20:20:08.495 (1208778135)|USER_DEBUG|[25]|DEBUG|BusinessAccountId__c
20:20:08.495 (1208841062)|USER_DEBUG|[25]|DEBUG|BusinessLicense1Description__c
20:20:08.495 (1208901862)|USER_DEBUG|[25]|DEBUG|BusinessLicense1Identifier__c
20:20:08.495 (1209158846)|USER_DEBUG|[25]|DEBUG|BusinessLicense1IsActive__c
20:20:08.495 (1209238624)|USER_DEBUG|[25]|DEBUG|BusinessLicense1IssueDate__c
20:20:08.495 (1209304678)|USER_DEBUG|[25]|DEBUG|BusinessLicense1Issuer__c
20:20:08.495 (1209367734)|USER_DEBUG|[25]|DEBUG|BusinessLicense1JurisdictionCountry__c
20:20:08.495 (1209429437)|USER_DEBUG|[25]|DEBUG|BusinessLicense1JurisdictionOther__c
20:20:08.495 (1209490506)|USER_DEBUG|[25]|DEBUG|BusinessLicense1JurisdictionState__c
20:20:08.495 (1209549548)|USER_DEBUG|[25]|DEBUG|BusinessLicense1JurisdictionType__c
20:20:08.495 (1209616394)|USER_DEBUG|[25]|DEBUG|BusinessLicense1LicenseClass__c
20:20:08.495 (1209676385)|USER_DEBUG|[25]|DEBUG|BusinessLicense1LicenseNumber__c
20:20:08.495 (1209736813)|USER_DEBUG|[25]|DEBUG|BusinessLicense1Name__c
20:20:08.495 (1209796782)|USER_DEBUG|[25]|DEBUG|BusinessLicense1PeriodEnd__c
20:20:08.495 (1209864230)|USER_DEBUG|[25]|DEBUG|BusinessLicense1PeriodStart__c
20:20:08.495 (1209927044)|USER_DEBUG|[25]|DEBUG|BusinessLicense1Status__c
20:20:08.495 (1209993459)|USER_DEBUG|[25]|DEBUG|BusinessLicense1VerificationStatus__c
20:20:08.495 (1210120937)|USER_DEBUG|[25]|DEBUG|BusinessLicense1VerifiedDate__c
20:20:08.495 (1210196150)|USER_DEBUG|[25]|DEBUG|BusinessLicense1isPrimaryLicense__c
20:20:08.495 (1210259494)|USER_DEBUG|[25]|DEBUG|BusinessLicense2Description__c
20:20:08.495 (1210321452)|USER_DEBUG|[25]|DEBUG|BusinessLicense2Identifier__c
20:20:08.495 (1210382278)|USER_DEBUG|[25]|DEBUG|BusinessLicense2IsActive__c
20:20:08.495 (1210443442)|USER_DEBUG|[25]|DEBUG|BusinessLicense2IssueDate__c
20:20:08.495 (1210506192)|USER_DEBUG|[25]|DEBUG|BusinessLicense2Issuer__c
20:20:08.495 (1210567028)|USER_DEBUG|[25]|DEBUG|BusinessLicense2JurisdictionCountry__c
20:20:08.495 (1210626579)|USER_DEBUG|[25]|DEBUG|BusinessLicense2JurisdictionOther__c
20:20:08.495 (1210686752)|USER_DEBUG|[25]|DEBUG|BusinessLicense2JurisdictionState__c
20:20:08.495 (1210749563)|USER_DEBUG|[25]|DEBUG|BusinessLicense2JurisdictionType__c
20:20:08.495 (1210812238)|USER_DEBUG|[25]|DEBUG|BusinessLicense2LicenseClass__c
20:20:08.495 (1210873931)|USER_DEBUG|[25]|DEBUG|BusinessLicense2LicenseNumber__c
20:20:08.495 (1210932344)|USER_DEBUG|[25]|DEBUG|BusinessLicense2Name__c
20:20:08.495 (1210993520)|USER_DEBUG|[25]|DEBUG|BusinessLicense2PeriodEnd__c
20:20:08.495 (1211053781)|USER_DEBUG|[25]|DEBUG|BusinessLicense2PeriodStart__c
20:20:08.495 (1211120026)|USER_DEBUG|[25]|DEBUG|BusinessLicense2Status__c
20:20:08.495 (1211182597)|USER_DEBUG|[25]|DEBUG|BusinessLicense2VerificationStatus__c
20:20:08.495 (1211245003)|USER_DEBUG|[25]|DEBUG|BusinessLicense2VerifiedDate__c
20:20:08.495 (1211305460)|USER_DEBUG|[25]|DEBUG|BusinessLicense2isPrimaryLicense__c
20:20:08.495 (1211368257)|USER_DEBUG|[25]|DEBUG|BusinessLicense3Description__c
20:20:08.495 (1211502609)|USER_DEBUG|[25]|DEBUG|BusinessLicense3Identifier__c
20:20:08.495 (1211572657)|USER_DEBUG|[25]|DEBUG|BusinessLicense3IsActive__c
20:20:08.495 (1211635222)|USER_DEBUG|[25]|DEBUG|BusinessLicense3IssueDate__c
20:20:08.495 (1211695802)|USER_DEBUG|[25]|DEBUG|BusinessLicense3Issuer__c
20:20:08.495 (1211758181)|USER_DEBUG|[25]|DEBUG|BusinessLicense3JurisdictionCountry__c
20:20:08.495 (1211817536)|USER_DEBUG|[25]|DEBUG|BusinessLicense3JurisdictionOther__c
20:20:08.495 (1211876740)|USER_DEBUG|[25]|DEBUG|BusinessLicense3JurisdictionState__c
20:20:08.495 (1211941651)|USER_DEBUG|[25]|DEBUG|BusinessLicense3JurisdictionType__c
20:20:08.495 (1212000013)|USER_DEBUG|[25]|DEBUG|BusinessLicense3LicenseClass__c
20:20:08.495 (1212060742)|USER_DEBUG|[25]|DEBUG|BusinessLicense3LicenseNumber__c
20:20:08.495 (1212121076)|USER_DEBUG|[25]|DEBUG|BusinessLicense3Name__c
20:20:08.495 (1212182586)|USER_DEBUG|[25]|DEBUG|BusinessLicense3PeriodEnd__c
20:20:08.495 (1212243762)|USER_DEBUG|[25]|DEBUG|BusinessLicense3PeriodStart__c
20:20:08.495 (1212303160)|USER_DEBUG|[25]|DEBUG|BusinessLicense3Status__c
20:20:08.495 (1212363842)|USER_DEBUG|[25]|DEBUG|BusinessLicense3VerificationStatus__c
20:20:08.495 (1212423376)|USER_DEBUG|[25]|DEBUG|BusinessLicense3VerifiedDate__c
20:20:08.495 (1212483126)|USER_DEBUG|[25]|DEBUG|BusinessLicense3isPrimaryLicense__c
20:20:08.495 (1212543172)|USER_DEBUG|[25]|DEBUG|BusinessLicense4Description__c
20:20:08.495 (1212602640)|USER_DEBUG|[25]|DEBUG|BusinessLicense4Identifier__c
20:20:08.495 (1212662638)|USER_DEBUG|[25]|DEBUG|BusinessLicense4IsActive__c
20:20:08.495 (1212722647)|USER_DEBUG|[25]|DEBUG|BusinessLicense4IssueDate__c
20:20:08.495 (1212782202)|USER_DEBUG|[25]|DEBUG|BusinessLicense4Issuer__c
20:20:08.495 (1212842951)|USER_DEBUG|[25]|DEBUG|BusinessLicense4JurisdictionCountry__c
20:20:08.495 (1212908727)|USER_DEBUG|[25]|DEBUG|BusinessLicense4JurisdictionOther__c
20:20:08.495 (1212969736)|USER_DEBUG|[25]|DEBUG|BusinessLicense4JurisdictionState__c
20:20:08.495 (1213030717)|USER_DEBUG|[25]|DEBUG|BusinessLicense4JurisdictionType__c
20:20:08.495 (1213092771)|USER_DEBUG|[25]|DEBUG|BusinessLicense4LicenseClass__c
20:20:08.495 (1213151720)|USER_DEBUG|[25]|DEBUG|BusinessLicense4LicenseNumber__c
20:20:08.495 (1213212509)|USER_DEBUG|[25]|DEBUG|BusinessLicense4Name__c
20:20:08.495 (1213275890)|USER_DEBUG|[25]|DEBUG|BusinessLicense4PeriodEnd__c
20:20:08.495 (1213336858)|USER_DEBUG|[25]|DEBUG|BusinessLicense4PeriodStart__c
20:20:08.495 (1213398618)|USER_DEBUG|[25]|DEBUG|BusinessLicense4Status__c
20:20:08.495 (1213458682)|USER_DEBUG|[25]|DEBUG|BusinessLicense4VerificationStatus__c
20:20:08.495 (1213518158)|USER_DEBUG|[25]|DEBUG|BusinessLicense4VerifiedDate__c
20:20:08.495 (1213578051)|USER_DEBUG|[25]|DEBUG|BusinessLicense4isPrimaryLicense__c
20:20:08.495 (1213635841)|USER_DEBUG|[25]|DEBUG|BusinessLicense5Description__c
20:20:08.495 (1213694457)|USER_DEBUG|[25]|DEBUG|BusinessLicense5Identifier__c
20:20:08.495 (1213753247)|USER_DEBUG|[25]|DEBUG|BusinessLicense5IsActive__c
20:20:08.495 (1213811734)|USER_DEBUG|[25]|DEBUG|BusinessLicense5IssueDate__c
20:20:08.495 (1213871571)|USER_DEBUG|[25]|DEBUG|BusinessLicense5Issuer__c
20:20:08.495 (1213932742)|USER_DEBUG|[25]|DEBUG|BusinessLicense5JurisdictionCountry__c
20:20:08.495 (1213993464)|USER_DEBUG|[25]|DEBUG|BusinessLicense5JurisdictionOther__c
20:20:08.495 (1214054467)|USER_DEBUG|[25]|DEBUG|BusinessLicense5JurisdictionState__c
20:20:08.495 (1214114350)|USER_DEBUG|[25]|DEBUG|BusinessLicense5JurisdictionType__c
20:20:08.495 (1214184531)|USER_DEBUG|[25]|DEBUG|BusinessLicense5LicenseClass__c
20:20:08.495 (1214248037)|USER_DEBUG|[25]|DEBUG|BusinessLicense5LicenseNumber__c
20:20:08.495 (1214309243)|USER_DEBUG|[25]|DEBUG|BusinessLicense5Name__c
20:20:08.495 (1214373876)|USER_DEBUG|[25]|DEBUG|BusinessLicense5PeriodEnd__c
20:20:08.495 (1214434084)|USER_DEBUG|[25]|DEBUG|BusinessLicense5PeriodStart__c
20:20:08.495 (1214495970)|USER_DEBUG|[25]|DEBUG|BusinessLicense5Status__c
20:20:08.495 (1214556486)|USER_DEBUG|[25]|DEBUG|BusinessLicense5VerificationStatus__c
20:20:08.495 (1214623646)|USER_DEBUG|[25]|DEBUG|BusinessLicense5VerifiedDate__c
20:20:08.495 (1214682696)|USER_DEBUG|[25]|DEBUG|BusinessLicense5isPrimaryLicense__c
20:20:08.495 (1214742736)|USER_DEBUG|[25]|DEBUG|CareService1EffectiveFrom__c
20:20:08.495 (1214804032)|USER_DEBUG|[25]|DEBUG|CareService1EffectiveTo__c
20:20:08.495 (1214864170)|USER_DEBUG|[25]|DEBUG|CareService1IsActive__c
20:20:08.495 (1214924029)|USER_DEBUG|[25]|DEBUG|CareService1Name__c
20:20:08.495 (1214985718)|USER_DEBUG|[25]|DEBUG|CareService1SpecialtyRole__c
20:20:08.495 (1215045392)|USER_DEBUG|[25]|DEBUG|CareService2EffectiveFrom__c
20:20:08.495 (1215107321)|USER_DEBUG|[25]|DEBUG|CareService2EffectiveTo__c
20:20:08.495 (1215167061)|USER_DEBUG|[25]|DEBUG|CareService2IsActive__c
20:20:08.495 (1215227977)|USER_DEBUG|[25]|DEBUG|CareService2Name__c
20:20:08.495 (1215286921)|USER_DEBUG|[25]|DEBUG|CareService2SpecialtyRole__c
20:20:08.495 (1215346705)|USER_DEBUG|[25]|DEBUG|CareService3EffectiveFrom__c
20:20:08.495 (1215405255)|USER_DEBUG|[25]|DEBUG|CareService3EffectiveTo__c
20:20:08.495 (1215462797)|USER_DEBUG|[25]|DEBUG|CareService3IsActive__c
20:20:08.495 (1215521763)|USER_DEBUG|[25]|DEBUG|CareService3Name__c
20:20:08.495 (1215580819)|USER_DEBUG|[25]|DEBUG|CareService4EffectiveFrom__c
20:20:08.495 (1215643938)|USER_DEBUG|[25]|DEBUG|CareService4EffectiveTo__c
20:20:08.495 (1215710277)|USER_DEBUG|[25]|DEBUG|CareService4IsActive__c
20:20:08.495 (1215771762)|USER_DEBUG|[25]|DEBUG|CareService4Name__c
20:20:08.495 (1215833174)|USER_DEBUG|[25]|DEBUG|CareService5EffectiveFrom__c
20:20:08.495 (1215892149)|USER_DEBUG|[25]|DEBUG|CareService5EffectiveTo__c
20:20:08.495 (1215953400)|USER_DEBUG|[25]|DEBUG|CareService5IsActive__c
20:20:08.495 (1216013400)|USER_DEBUG|[25]|DEBUG|CareService5Name__c
20:20:08.495 (1216075105)|USER_DEBUG|[25]|DEBUG|CareServiceDescription__c
20:20:08.495 (1216136456)|USER_DEBUG|[25]|DEBUG|CareServiceIsAppointmentRequired__c
20:20:08.495 (1216195002)|USER_DEBUG|[25]|DEBUG|CareServiceName__c
20:20:08.495 (1216258756)|USER_DEBUG|[25]|DEBUG|CareServiceReferralMethods__c
20:20:08.495 (1216317923)|USER_DEBUG|[25]|DEBUG|CareServiceServiceProvision__c
20:20:08.495 (1216377520)|USER_DEBUG|[25]|DEBUG|CareSpecialty1EffectiveFrom__c
20:20:08.495 (1216435793)|USER_DEBUG|[25]|DEBUG|CareSpecialty1EffectiveTo__c
20:20:08.495 (1216495978)|USER_DEBUG|[25]|DEBUG|CareSpecialty1IsActive__c
20:20:08.495 (1216555669)|USER_DEBUG|[25]|DEBUG|CareSpecialty1IsPrimarySpecialty__c
20:20:08.495 (1216614866)|USER_DEBUG|[25]|DEBUG|CareSpecialty1Name__c
20:20:08.495 (1216673388)|USER_DEBUG|[25]|DEBUG|CareSpecialty1SpecialtyRole__c
20:20:08.495 (1216731783)|USER_DEBUG|[25]|DEBUG|CareSpecialty1_ID__c
20:20:08.495 (1216791942)|USER_DEBUG|[25]|DEBUG|CareSpecialty2EffectiveFrom__c
20:20:08.495 (1216852917)|USER_DEBUG|[25]|DEBUG|CareSpecialty2EffectiveTo__c
20:20:08.495 (1216912687)|USER_DEBUG|[25]|DEBUG|CareSpecialty2IsActive__c
20:20:08.495 (1216972416)|USER_DEBUG|[25]|DEBUG|CareSpecialty2IsPrimarySpecialty__c
20:20:08.495 (1217031728)|USER_DEBUG|[25]|DEBUG|CareSpecialty2Name__c
20:20:08.495 (1217091286)|USER_DEBUG|[25]|DEBUG|CareSpecialty2SpecialtyRole__c
20:20:08.495 (1217152221)|USER_DEBUG|[25]|DEBUG|CareSpecialty2_ID__c
20:20:08.495 (1217211935)|USER_DEBUG|[25]|DEBUG|CareSpecialty3EffectiveFrom__c
20:20:08.495 (1217273958)|USER_DEBUG|[25]|DEBUG|CareSpecialty3EffectiveTo__c
20:20:08.495 (1217333503)|USER_DEBUG|[25]|DEBUG|CareSpecialty3IsActive__c
20:20:08.495 (1217392434)|USER_DEBUG|[25]|DEBUG|CareSpecialty3IsPrimarySpecialty__c
20:20:08.495 (1217451524)|USER_DEBUG|[25]|DEBUG|CareSpecialty3Name__c
20:20:08.495 (1217510224)|USER_DEBUG|[25]|DEBUG|CareSpecialty3SpecialtyRole__c
20:20:08.495 (1217569278)|USER_DEBUG|[25]|DEBUG|CareSpecialty3_ID__c
20:20:08.495 (1217626984)|USER_DEBUG|[25]|DEBUG|CareSpecialty4EffectiveFrom__c
20:20:08.495 (1217685260)|USER_DEBUG|[25]|DEBUG|CareSpecialty4EffectiveTo__c
20:20:08.495 (1217743741)|USER_DEBUG|[25]|DEBUG|CareSpecialty4IsActive__c
20:20:08.495 (1217802735)|USER_DEBUG|[25]|DEBUG|CareSpecialty4IsPrimarySpecialty__c
20:20:08.495 (1217863890)|USER_DEBUG|[25]|DEBUG|CareSpecialty4Name__c
20:20:08.495 (1217925679)|USER_DEBUG|[25]|DEBUG|CareSpecialty4SpecialtyRole__c
20:20:08.495 (1217984692)|USER_DEBUG|[25]|DEBUG|CareSpecialty4_ID__c
